0,1,2,3,4,5,6,7,8,9,10,11
180.02135777361718,142.6643391211243,78.97433824661029,122.75588563004021,68.38364385818201,199.99999999999997,125.0,62.49999999999999,25.0,25.0,2.7,4.3
240.33634899734176,136.0391859107875,28.733933351461708,196.9383553399264,84.16035252366449,195.0,178.035,91.3,25.0,25.0,2.7,4.3
187.6274618920871,138.7595473308313,67.56699367134365,150.22133725229094,81.06574272982826,210.0,150.0,71.42857143,25.0,25.0,2.7,4.3
235.21855464982704,142.90522859551905,42.676163031927864,188.29415247096634,80.00610897880888,199.99999999999997,175.0,87.5,25.0,25.0,2.7,4.3
177.04855079978338,141.37492152192573,74.9357231429233,129.88403220092908,73.39974134187062,190.0,140.0,73.68421053,25.0,25.0,2.7,4.3
175.09728887731066,175.1206489044103,98.26209790922083,167.15575780771584,94.6108855700162,180.0,175.0,97.22222222,25.0,25.0,2.7,4.3
133.747764598567,114.74329373849694,81.94486048157093,133.21798707146579,73.32124610537936,228.21429076089012,208.87400433002136,91.6038519648193,30.0,30.0,2.7,4.3
207.19999999999996,191.66,92.5,153.27157478170045,89.84020302686478,205.90896151551962,183.46450226419728,88.50319998332625,30.0,30.0,2.7,4.3
119.19347852391621,100.7507704455339,82.68605455081364,129.59844242779766,71.5271525837578,215.2,206.80720000000002,96.10000000000001,30.0,30.0,2.7,4.3
207.8,192.42280000000002,92.6,150.55761365199925,85.22247387541115,202.36125707321284,182.30852465921723,89.35045894870919,30.0,30.0,2.7,4.3
126.29995268701643,106.90301079680991,80.25030418322257,130.79800885106255,71.27461220873501,216.0,208.00799999999998,96.3,30.0,30.0,2.7,4.3
205.9,192.7224,93.6,153.74866678885908,87.59910217275225,206.35602147265388,183.17816627553043,88.24884939047996,30.0,30.0,2.7,4.3
126.29201241690124,106.91419295985102,81.2062847755538,129.59973576611614,72.82835036086976,213.8,207.8136,97.20000000000002,30.0,30.0,2.7,4.3
203.99999999999997,192.576,94.4,149.33238973739182,86.27516545075117,201.36456937748548,179.57196457384632,89.5963308918339,30.0,30.0,2.7,4.3
94.78574678810718,74.3367971729958,71.70353990186594,129.27865921320114,70.59438758360064,212.4,208.7892,98.3,30.0,30.0,2.7,4.3
191.5,177.1375,92.5,149.65550865697668,84.71028087468244,202.30406671714718,180.1611460610539,88.48089326877474,30.0,30.0,2.7,4.3
74.18979285910382,50.91736994558574,66.10945589186382,129.2405127536403,70.4372146144447,198.7,190.75199999999998,96.0,30.0,30.0,2.7,4.3
172.8,151.8912,87.9,136.31325700225187,78.50584676378878,173.0040400271323,158.70460867611993,92.51015187893353,30.0,30.0,2.7,4.3
151.09665993513212,131.40788279350323,83.3998664032544,133.54900111770124,73.99288084857146,183.2,170.7424,93.2,30.0,30.0,2.7,4.3
140.0,93.8,67.0,107.53845737341732,68.69633874831553,175.420733699464,123.94432955330856,70.56636632298401,25.0,25.0,2.5,4.5
150.0,127.5,85.0,105.73708160725405,65.81904401426127,182.63983739619212,117.35833941510236,64.66736180638802,25.0,25.0,2.5,4.5
174.00000000000003,168.78,97.0,149.8563508249182,85.70294511210157,205.742713090303,185.38850417265851,90.81706651246336,25.0,25.0,2.9999999999999996,4.3
160.0,156.8,97.99999999999999,148.51731775862015,86.56840908971294,198.48539551536152,184.79218421112378,93.43434174560292,25.0,25.0,2.9999999999999996,4.3
158.0,154.84,97.99999999999999,162.61219154632283,95.34947783583989,207.73974202068823,189.3949881322492,92.42439993386876,25.0,25.0,2.9999999999999996,4.3
153.0,148.41,97.0,148.2804758316246,88.4416375781631,198.0627388736487,184.5337679218157,93.445066314979,25.0,25.0,2.9999999999999996,4.3
192.0,163.2,85.0,160.6929549406077,85.66689468486281,226.67966635276983,187.7714055143751,83.66757132391079,25.0,25.0,2.9999999999999996,4.3
191.0,175.72,92.0,159.96567085109172,85.04165884989222,213.95400749354354,186.1916775052855,87.30036879384866,25.0,25.0,2.9999999999999996,4.3
148.68547544209926,105.7067992786986,69.27474323799781,109.44163559290953,68.95806448972566,173.0,131.0,75.72254335,25.0,25.0,2.7,4.3
174.15431074194862,137.77140479228777,78.73944851523056,122.6256993652599,70.1405693149417,187.0,140.0,74.86631016,25.0,25.0,2.7,4.3
225.41034200292967,132.3544190496339,44.91060714560691,175.86945745416645,78.06753931161714,191.0,158.0,82.72251309,25.0,25.0,2.7,4.3
146.67272288057217,111.21241708703708,71.83119525538591,104.44288164568178,68.30985772202288,179.0,119.0,66.48044693,25.0,25.0,2.7,4.3
183.91000000000003,145.99,79.38121907,121.99677691569434,67.87260276360493,215.8,109.8,50.88044485999999,25.0,25.0,2.8,4.35
188.72,154.58,81.9097075,152.99648779173455,78.65468248301165,211.99999999999997,173.1897132435098,82.37490212126974,25.0,25.0,2.8,4.36
187.3,154.78,82.63747998,157.32658494064526,81.85457088600856,213.3,177.48691443957708,83.87966626171226,25.0,25.0,2.8,4.37
192.48999999999998,162.02,84.17060627,131.44531935252002,69.0876370081752,214.8,132.5,61.68528864000001,25.0,25.0,2.8,4.38
214.0,127.0,59.34579439,179.55628445375947,80.73178325172859,230.0,200.0,86.95652174,25.0,25.0,2.5,4.3
226.00000000000003,195.0,86.28318584,168.82781076074184,86.34740953207526,230.0,210.0,91.30434783,25.0,25.0,2.5,4.3
209.07973350735807,143.86119410810448,69.77970280375001,137.03896881902514,69.22928143032391,212.99999999999997,188.42247971199555,85.46610818087564,60.0,60.0,2.7,4.5
208.53060610963283,138.59169980645186,66.90715210649084,135.75532670316156,68.96510297586178,224.99999999999997,187.55012896724955,85.54955562142896,60.0,60.0,2.7,4.5
230.0,157.55,68.5,130.74433036038127,68.60207010353167,210.80075025976254,186.72027195274626,90.25495103832297,50.0,50.0,0.0,3.8
222.0,201.132,90.6,129.1072640314345,68.51871695818545,210.8842380665122,186.88220799985524,89.90604310044749,50.0,50.0,0.0,3.8
166.9306459835406,146.93968169882015,85.12462271907069,133.6347137811654,77.8705078057142,215.00000000000003,165.0,76.74418605,30.0,30.0,2.7,4.3
163.47410680946237,146.68502372394843,87.72750648163793,139.49980539919136,80.05177513074453,215.00000000000003,192.0,89.30232558,30.0,30.0,2.7,4.3
124.26803860889387,104.78322323065058,80.52327789366379,134.02328327354329,71.49888177096395,215.00000000000003,211.99999999999997,98.60465116,30.0,30.0,2.7,4.3
123.78009767136216,104.34653916005706,80.75455180011502,130.68983658045602,70.68337165599483,215.00000000000003,211.99999999999997,98.60465116,30.0,30.0,2.7,4.3
187.0,150.0,80.21390374,137.27073390473794,79.14694038189862,176.79496197786315,161.08007545349292,91.1869599601138,30.0,30.0,2.9999999999999996,4.3
192.0,174.0,90.625,137.95320590276253,78.75257950100993,184.0787298960987,164.45201747021724,89.95647731575413,30.0,30.0,2.9999999999999996,4.3
191.0,164.0,85.86387435,144.39192893426568,80.94019831598568,198.20714285069133,173.5307960504601,86.9571837860278,30.0,30.0,2.9999999999999996,4.3
160.0,120.00000000000001,83.9,90.0,56.24999999999999,175.0,92.0,52.57142857,25.0,25.0,2.8,4.3
165.0,160.0,66.6,140.0,84.84848485,195.0,135.0,69.23076923,25.0,25.0,2.8,4.3
168.0,170.0,95.6,160.0,95.23809524,192.0,181.0,94.27083333,25.0,25.0,2.8,4.3
159.0,130.0,82.8,120.0,75.47169811,175.0,142.0,81.14285714,25.0,25.0,2.8,4.3
206.12824675655463,137.88206431568207,53.47010483912034,165.90730424563162,81.05997105971792,196.82151600000003,161.0,81.8,25.0,25.0,2.8,4.5
167.43194250250318,158.6230814710133,93.45198399397783,146.1943059906403,85.37058937671537,196.22245500000002,186.99999999999997,95.3,25.0,25.0,2.8,4.5
155.5206912581058,154.91053421466776,97.08865217504167,147.95080029331604,92.15034771450783,200.83246599999995,193.0,96.10000000000001,25.0,25.0,2.8,4.5
232.5071259835554,132.9377125281203,38.12949830995112,183.22380283042781,77.65208796162024,196.078431,170.0,86.7,25.0,25.0,2.8,4.5
197.0,158.0,80.20304569,161.68007404212315,82.77001285293333,222.6628994906628,185.7719892316365,84.90762418898109,25.0,25.0,2.8,4.3
197.0,170.0,86.29441624,162.2350295191044,84.1878553997197,221.45659638723265,188.2959881152686,85.45210942197231,25.0,25.0,2.8,4.3
197.0,165.0,83.75634518,161.1504817253555,82.86163137115939,223.0078298009414,185.5808523482941,84.79346497765887,25.0,25.0,2.8,4.3
197.0,183.0,92.89340102,168.78538218900945,89.4265044406281,222.11840179683887,193.67871988495727,87.90220308780849,25.0,25.0,2.8,4.3
190.0,150.0,78.94736842,142.96152090038396,75.11866700482683,199.71141633523214,151.43092680530535,76.15111300288822,25.0,25.0,2.7,4.5
205.00000000000003,174.0,84.87804878,168.67961359201973,83.00058344385678,226.84409386923323,196.96398246406264,86.11589615954493,25.0,25.0,2.7,4.6
210.0,184.99999999999997,88.09523809999999,168.7531243069322,86.55397680774489,257.0381160591355,200.01461544342092,79.31203269952432,25.0,25.0,2.7,4.7
227.1472786309444,131.99237090042817,36.61369327181815,180.87830789128236,78.44999913691169,196.85590972610603,164.31702483202582,83.51273885584008,25.0,25.0,2.7,4.8
210.0,75.0,35.71428571,135.26668618126803,69.19861584934127,221.48467715313254,180.80299640033047,82.14991951220168,60.0,60.0,2.7,4.5
224.99999999999997,170.0,75.55555556,149.0795339206034,74.83547608183697,221.36233485957885,189.20125420451305,86.7144958662439,60.0,60.0,2.7,4.5
200.0,165.0,82.5,135.0,67.5,199.85388002597227,141.80924063374692,70.14599629152788,25.0,25.0,2.7,4.5
200.0,182.0,91.0,170.0,85.0,227.67467880723754,195.78005063286372,87.47662302788417,25.0,25.0,2.7,4.5
175.0,125.00000000000001,71.42857143,85.0,48.571428569999995,196.19675904270912,176.42058588560278,89.34421628565049,44.44581566902163,45.388801813220816,2.6575262345073227,4.434519824432169
180.90829001430922,157.11590859555992,85.27037169308385,130.19483740405116,70.69046927353646,193.83650028724983,172.98106754653708,89.007661986191,37.14442590013072,46.25258077022873,2.7394562740741804,4.321936150863149
200.0,188.0,94.0,165.0,82.5,263.1895004493179,204.2119650367343,78.68669697259504,24.52605654326228,24.526456994091447,2.5147629391644952,4.563325123203387
209.89765902739333,132.35339131382014,64.81373151308854,156.56399165966198,81.4998705434701,188.96508334265647,165.96602506062013,89.88886206498593,8.64436713454653,8.652330324326316,2.4132006016901744,4.6985164971079625
190.0,167.0,87.89473684,135.0,71.05263158,203.78674299945675,169.23238803147683,83.86651311252781,25.0,25.0,2.8,4.3
188.0,172.0,91.4893617,138.0,73.40425532,203.3509570810469,162.65752344882983,80.34955748844374,25.0,25.0,2.8,4.3
185.0,165.0,89.18918919,135.0,72.97297297,199.8381221006286,148.5843384693919,74.03559625640105,25.0,25.0,2.8,4.3
182.0,177.0,97.25274725000001,155.0,85.16483516,192.22655810822562,179.26821947927903,94.19240506332396,25.0,25.0,2.8,4.3
200.0,150.0,75.0,165.76271927630432,79.16347720622892,216.4448239374187,181.3693090785114,84.04460945364968,27.0,27.0,2.8,4.3
200.0,180.0,90.0,162.97451336279633,84.30542882107483,218.09801587076313,189.42151729888946,87.6131716634109,27.0,27.0,2.8,4.3
190.0,184.99999999999997,97.36842105,168.82663532652228,89.56954612267748,223.81130772966688,194.18152985615288,87.719870414549,27.0,27.0,2.8,4.3
190.0,176.00000000000003,92.63157895,140.85324340058972,76.82822528251583,197.17540239210933,168.5377997266551,86.66458275998144,27.0,27.0,2.8,4.3
164.94875732515266,125.1673414801297,77.53687382554821,105.94005074608509,63.5532421498851,175.0,108.0,61.71428571,25.0764663554751,25.07646644710672,2.8,4.3
180.6320494351896,153.9669250812833,85.84391318871239,130.87151193232083,70.94163825525892,185.0,177.0,95.67567567999998,39.337841261007576,42.669794933218995,2.8,4.3
175.0,174.99999999999997,99.99999999999999,173.0,98.85714286000001,209.42106842264798,187.90267309797267,91.66639379687658,25.0,25.0,2.8,4.25
178.0,178.0,99.99999999999999,174.0,97.75280899,197.95993884340842,179.67115690777405,94.90960986662856,25.0,25.0,2.8,4.25
187.32919214602322,132.83015118197687,67.3574552707847,147.4304542425537,81.45664485422618,148.0,130.0,87.83783784,-20.0,-20.0,2.8,4.25
193.52156972636305,130.07436148582664,65.64489008722043,149.32779328583106,83.47019678029329,130.0,148.0,113.84615380000001,-20.0,-20.0,2.8,4.25
167.3826984876996,134.77560972813097,78.43587995877955,119.21038858889676,69.78345154392215,191.47,109.62000000000002,57.251788790000006,30.00000000000006,30.00000000000006,2.8,4.3
172.50169308407476,150.30131680715002,88.10122528154709,131.23909963613863,71.75643256964308,190.1,178.64,93.9715939,36.929400360785145,41.22295128387107,2.8,4.3
186.71799023182265,148.7173563874684,76.70317591700605,146.78115508980193,82.1153467279812,187.34,169.0,90.2103128,10.07180527759167,10.08005651971433,2.8,4.3
173.1552649876257,153.02957801071207,88.8998273182616,133.6932758869258,75.00904023407453,186.6,168.0,90.03215434,34.92796794454314,37.508683434468836,2.8,4.3
193.46108745275612,142.85320278908046,73.75189547127003,150.3711102589311,82.28396873819722,187.81,160.0,85.19248176,5.970147851921078,5.97708926313187,2.8,4.3
174.5,149.15185592582287,80.21802536235398,120.18890433043143,63.964504498810534,198.33605412026884,163.19627368870886,81.37558190943544,41.24964768889512,46.28955254170343,2.8,4.5
176.05999999999997,154.65927453909484,86.69948313188357,134.40047977108452,73.78469166081769,186.9583056100438,171.7040587893183,90.1583268634882,35.37863918729466,42.92228610480209,2.8,4.5
193.08721641871367,136.4587879221102,69.8077891087805,147.39084828927744,82.3409957094645,171.1124126144328,154.3896878366486,92.64545414529434,-3.8570861718612646,-3.854461073355712,2.8,4.5
180.03065811500096,153.90414100733014,86.25101699795205,132.38498060349946,72.24442884161559,182.26580543692282,172.1004861516183,93.8547086557975,36.453963008798766,40.017714972494325,2.8,4.5
186.0,138.4074044701668,71.33024052986444,150.6,80.96774194,172.5749391513822,148.9766044489613,87.99399843561697,1.039364692055204,1.0449181792363749,2.9999999999999996,4.3
186.3,177.3366551141623,92.69012206485664,160.0,85.88298443,212.91089484425115,185.5041964511436,87.69956310652631,22.681469207660054,22.685473650506374,2.9999999999999996,4.3
191.0,183.83483440337997,95.11591579460884,172.0,90.05235602,232.8574538620094,199.37319136948378,85.40399306121174,25.555760971563945,25.55565364289345,2.9999999999999996,4.3
186.5,153.23128698460272,79.81130311393953,150.0,80.42895442,201.1512841172517,163.64834991457357,80.83370473441404,12.92258186036973,12.93215516798291,2.9999999999999996,4.3
171.97115258355916,147.62437537589852,85.02723220576455,129.1906215069307,72.15908264177011,147.23,167.16892723423896,92.11898194117451,34.51646022341817,37.24480383651092,2.7,4.4
180.3016736065249,154.3621446403148,89.18754476377778,135.0125154901952,73.84974807974822,202.7,169.7300613091442,88.15203841896512,31.49240101936416,48.92226314396167,2.7,4.4
167.78700064668072,146.97313036722772,86.71299417403101,130.7129626190171,72.27804929121913,153.0,163.39439946889783,93.12854827407236,34.5808478466303,37.95755614124039,2.7,4.4
191.68328243309253,151.794754143724,77.69008292156529,123.8705734081274,64.86070783530359,189.74,176.77149387889688,86.86863367988633,46.948099628450805,48.75600629578219,2.7,4.4
202.51350689377887,162.41399890942944,79.76162932278241,126.80347464016302,66.94273902466793,216.8,187.1,86.3,48.63637799254969,49.82528677083012,2.0,4.8
222.3506968355847,167.29389828932938,75.67895632553831,179.01248483352842,83.6227898232843,234.2,205.15999999999997,87.6,19.732437375746482,19.737965347619532,2.0,4.8
220.25606843706316,175.23159165925446,79.43794042275894,176.7078213606993,83.2789761137618,237.4,216.27,91.1,22.043324666423704,22.045952579557785,2.0,4.8
216.45360830647707,185.14774053540657,86.01588282444924,174.73491250717362,83.2216073710595,249.4,232.94,93.4,22.778726205292685,22.780727560721573,2.0,4.8
175.8,159.59909850911652,92.31781168970518,142.9,81.28555176,202.6451911157393,179.65909062301927,89.23446563346455,25.0,25.0,2.7,4.3
179.3,168.16203255641895,95.55086156396193,156.7,87.39542666,201.44915576201745,184.29002941275903,91.67055759233556,25.0,25.0,2.7,4.3
182.6,170.38659639795802,93.83545292094743,165.6,90.69003286,207.71628807695615,184.32454504860218,89.60043857920826,25.0,25.0,2.7,4.3
177.0,138.95254746825432,64.39370993006898,148.5,83.89830508,201.35486533104321,149.0186458098344,74.90377064443605,25.0,25.0,2.7,4.3
184.7,154.4042965280057,83.6169760169614,141.5,76.61072009,203.42602206775226,175.55780118517265,86.99112136574942,25.0,25.0,2.7,4.4
196.5,132.78904542056952,66.41107407482816,137.7,70.07633588,197.3680949645347,144.2587520336734,72.05151535150202,25.0,25.0,2.7,4.5
193.7,153.23173483182146,76.56008947625853,138.3,71.39907073,211.96760707453313,190.19014681130898,88.92225634271348,50.0,50.0,2.7,4.3
190.5,183.75923189961193,94.9947846870259,167.40000000000003,87.87401575,241.44175757974875,200.98289005686544,84.9896654506669,25.0,25.0,2.7,4.4
202.8,139.38169027376128,65.16675649740108,167.3,82.49506903,201.737220148679,160.53065362488292,79.04399155042827,25.0,25.0,2.7,4.5
196.8,169.0075739533947,84.6324731264534,163.5,83.07926829,202.22121210623445,180.86411990557508,88.82605483330602,50.0,50.0,2.7,4.3
182.86,128.91899999999998,70.5,101.12,55.3,189.6595678093722,106.58816562994122,56.02039602380987,30.0,30.0,2.8,4.3
175.91,155.68,88.5,144.2748193722227,81.84958192512082,201.96169385704803,176.6026511005499,87.25215221544192,30.0,30.0,2.8,4.3
166.06,158.92,95.69999999999999,140.32,84.5,227.38240557826043,197.5862938667389,86.68657733048228,30.0,30.0,2.8,4.3
167.88,152.43,90.8,136.2921120410684,76.78711711185493,192.88525602324302,167.02230207721195,88.48107921737059,30.0,30.0,2.8,4.3
189.66999999999996,108.6,57.25734170000001,77.765,41.0,198.2499561320169,173.09005146766083,86.28055897009155,45.0,45.0,2.8,4.3
192.81000000000003,123.352,63.97593486,57.151,45.2,196.16845759303425,176.50499419018,89.32732807897703,45.0,45.0,2.8,4.3
193.38,161.564,83.54741959,130.726,67.6,207.06634054323732,187.3480950289396,89.38632730940193,45.0,45.0,2.8,4.3
192.44,138.77100000000002,72.11130742,102.57,53.3,200.36407451201376,168.14569727329325,83.43121690002178,45.0,45.0,2.8,4.3
195.61,131.35277400323432,74.9277061892898,105.434,53.89999999999999,191.4750714691472,115.46963732159094,60.612122103617175,25.0,25.0,2.8,4.5
190.31,136.43406195008566,75.21625253590007,126.936,66.7,194.92930044581303,127.5423996703233,65.61708610086659,25.0,25.0,2.8,4.5
186.92,139.93312290059038,66.19431887701556,146.358,78.3,201.028009882157,155.0111982628474,77.63684330564806,25.0,25.0,2.8,4.5
175.74,134.02680437566207,76.51724668951465,117.919,67.1,190.68201608589985,132.085289357882,69.34760723979363,25.0,25.0,2.8,4.5
175.46498390365684,141.70225802823845,73.27354712339826,131.66292659949784,74.87749861828244,200.2,135.84153798680043,70.4054252077912,25.0,25.0,2.7,4.3
211.9083489032451,135.85755858373952,54.37624548974882,170.1110560051016,80.69557780469516,202.1,161.06132824503734,80.10059649858427,25.0,25.0,2.7,4.3
227.07981109213392,130.26122956039572,38.69008726075987,183.00772900207005,79.23598644088521,203.2,162.76892823852947,81.17502220144146,25.0,25.0,2.7,4.3
172.84,146.74,84.9,128.96184954783845,71.87007834025196,168.72674996665378,168.39418471696962,92.30917092319108,35.146407119647535,38.639280794928546,2.7,4.3
170.86,162.83,95.3,135.37867633182697,75.58157305028189,177.14521197615647,172.21040461798228,96.90258354307765,33.016000706003034,35.2902641692194,2.7,4.3
170.53000000000003,164.57,96.5,151.37601461618772,89.54714693249092,203.50060047774198,189.43439806513695,93.32508097767477,25.00000621139536,25.000006184550376,2.7,4.3
173.87,173.7,99.9,165.64843895901157,91.52508474246352,214.7129785406147,189.87596675499438,88.49010569750438,25.000028088754007,25.000028078550574,2.7,4.3
149.0,134.11387836484025,83.92145010312464,131.2318771112067,74.399959628214,203.04019148116654,167.3161895462782,82.18637491321381,30.0,30.0,2.8,4.3
152.93,149.33398812832644,84.3755544062795,128.58248424530498,71.27315803269697,173.6156250178091,169.10416332488347,92.95833021326972,36.181660043120154,39.52109421709817,2.8,4.3
207.0,141.26827961687974,74.65498455542054,150.24263197830697,80.91573861413451,181.27737592810308,149.76506168473261,85.03379865429285,8.414464692140806,8.422303698002374,2.8,4.3
176.37,149.56557552837407,79.89719786796388,122.02770357282648,64.63137127723196,194.5464750017201,182.0761495640669,93.8324516786972,43.22269624043115,44.75192208775371,2.8,4.3
197.14,165.0,83.69686517,141.4313043440948,70.93004652007592,214.47903128822662,191.8969583695096,88.82127184684578,53.84375662523435,53.99458027602485,2.0,4.6
219.8,185.51,84.4,174.80221993567952,84.21712597668377,243.14026328482822,216.19298911509918,89.69922322113808,22.679598445714134,22.6819800558056,2.0,4.6
159.64,137.86,86.35680281,123.60715940355772,65.2052641991923,204.33489337058626,181.4948038261059,87.81727951028863,47.0743590069789,48.36988598997121,2.0,4.6
220.89000000000001,89.89999999999999,40.69899045,154.00987534395364,80.42817735728217,177.83656912702767,162.27521455320567,91.5407172435073,-2.6782207957697737,-2.675293298643827,2.0,4.8
224.99999999999997,166.44,73.97333333,177.9370003667975,83.51098283865788,235.8155535391424,211.78332225033986,90.54014935146138,21.76738296999919,21.770513314225287,2.0,4.8
203.43,153.1,75.25930295,170.34749258488193,79.98250968026537,202.42327628184563,177.45062552495273,88.30514347926497,11.73982502471753,11.745815150119448,2.0,4.8
213.3,204.65099999999998,95.94514767999999,173.7062797092404,83.71169651442821,251.7648073155862,220.142607390382,88.1975579921514,23.144827664111794,23.146320220023046,2.0,4.8
220.465,146.98,66.66817862,168.31672854011728,80.3006732137142,207.45499651792727,180.05801299446284,88.21015804776658,15.672931283454528,15.678560888313564,2.0,4.8
169.29999999999998,133.02,78.57058476,113.00793131197943,60.927937748677664,196.31947284950726,177.68501616093772,90.0946998112732,44.360367812264776,45.96891362103583,2.0,4.8
162.81843954220392,147.78500653462626,90.18405386009928,142.07029521405565,82.2562021094552,224.7,195.48899999999998,87.0,30.0,30.0,2.7,4.3
151.75891181778948,133.0032012435484,85.70057700822845,136.2614008902025,76.62902696497281,222.5,188.75,84.83146067,30.0,30.0,2.7,4.3
152.5209023131961,133.99342798269095,83.16415087952883,130.89555294311947,73.7681021626074,216.0,178.0,82.40740741,30.0,30.0,2.7,4.3
161.40816616208716,134.65065005315964,80.71995442724608,124.65693955331571,71.43216199430702,211.10000000000002,156.214,74.0,30.0,30.0,2.7,4.3
144.2359949812295,124.78344744402519,82.04978662331985,130.9253833695482,73.28823115143233,227.8,189.074,83.0,30.0,30.0,2.7,4.3
130.08841553101462,110.67621004050913,83.00802942072598,132.63541189202076,72.57839407344632,226.00000000000003,200.0,88.49557522,30.0,30.0,2.7,4.3
126.74802559370998,107.8462392351776,79.23364161286646,129.70807324202076,61.75511344254823,226.00000000000003,199.0,88.05309735,30.0,30.0,2.7,4.3
133.7946391024533,114.41166536964937,82.17816190155106,131.76737747117704,73.63079581190712,224.99999999999997,192.49999999999997,85.55555556,30.0,30.0,2.7,4.3
150.04412840165105,131.35387494726467,83.51098724133826,131.29608267186623,74.31857473105444,223.99999999999997,186.0,83.03571429,30.0,30.0,2.7,4.3
83.11531107948457,60.85635453563948,69.18195872737998,128.68331120487386,70.82721706895109,211.0,195.99999999999997,92.89099526,30.0,30.0,2.7,4.3
129.83070710227108,110.35116505139305,79.9221330320569,135.64470145375873,73.11775403398723,218.69999999999996,201.0,91.90672154,30.0,30.0,2.7,4.3
96.5335998902232,77.5506722408298,75.84671803850345,129.52248845292803,71.8275826795374,223.0,208.0,93.2735426,30.0,30.0,2.7,4.3
124.49986258991642,105.37643709587411,80.25420773594728,132.57819492575092,71.25478637790309,226.00000000000003,207.0,91.59292035,30.0,30.0,2.7,4.3
133.34629395337643,113.54940906994103,82.00909452628049,132.93807976977317,73.28963987205876,224.99999999999997,199.0,88.44444444,30.0,30.0,2.7,4.3
131.8000400885258,112.36796919879508,81.57473401480438,131.53760539466094,72.36518945660677,216.0,188.7,87.36111111,30.0,30.0,2.7,4.3
180.95234993690997,169.78878377638,94.6089837108478,153.6653558872985,87.48864100389461,206.0,194.0,94.17475728,30.0,30.0,2.7,4.3
91.53738213009544,73.92936484850557,76.6669607516015,132.2023697175205,70.36238850657398,215.2,202.99999999999997,94.33085502,30.0,30.0,2.7,4.3
83.52260494223135,64.21974905088719,72.66401888112907,130.9248165369179,71.87051716596423,217.0,200.0,92.16589862,30.0,30.0,2.7,4.3
114.00950545591364,94.39585041898056,78.29674076413487,133.5976991726899,71.09925636370374,210.0,199.0,94.76190476,30.0,30.0,2.7,4.3
139.39377456255653,119.90400179471168,82.1193535855177,131.83914299589117,72.46812397559295,208.0,188.0,90.38461538,30.0,30.0,2.7,4.3
191.5,161.3579,84.26,130.95067832758554,71.30184900836134,203.00000000000003,155.6807,76.69,25.0,55.00000000000001,2.7,4.3
204.7504959063168,185.8307931761352,89.54636610149257,167.9774886532417,83.5049678276991,295.0,189.09500000000003,64.1,25.0,25.0,2.7,4.5
200.0,172.46,86.23,132.24410453263766,72.03332841027608,204.60276999015966,175.94308517124858,86.28681718272057,25.0,55.00000000000001,2.7,4.3
195.00000000000003,180.453,92.54,132.1900047154265,71.97269638595068,209.0,181.203,86.7,25.0,55.00000000000001,2.7,4.3
155.0,139.5,90.0,131.80500539600555,71.71697482834799,197.49896251407722,166.08569784558122,84.26675601371193,25.0,55.00000000000001,2.7,4.3
204.487642052827,190.98911130010174,92.63762054477509,175.44485258902944,86.56850612060003,284.2,226.7916,79.8,25.0,25.0,2.7,4.5
194.5498063840077,148.68004824772737,76.64700166987488,150.65306572125834,78.82068523724557,210.0,168.021,80.01,10.342089986921795,10.351966498801225,2.7,4.3
210.7,179.09500000000003,85.0,158.47725981202257,82.42847065047502,205.0,184.70500000000004,90.1,21.541569934169445,21.546493341537527,2.7,4.3
198.5,115.13,58.00000000000001,143.03872451953856,74.52501675473852,199.99999999999997,137.0,68.5,25.000000001004206,25.0000000010038,2.7,4.3
70.5,36.4485,51.699999999999996,128.54581679500293,70.14587579074079,204.7484383211482,192.44572904406473,94.53101748163114,29.997851884680486,29.82576252212319,2.657141591944598,4.3
57.5,39.27825,68.31,129.52012922492966,70.54671829607194,207.45715130097872,194.3585801275036,94.23929273039633,29.963434253526028,29.31312838480033,2.69507613189671,4.3
63.0,44.73,71.0,128.5590079977369,70.6150406801958,209.21110715071617,196.42935342290227,93.47297862292541,30.000101592173323,30.086305108134564,2.700011989596975,4.3
77.5,67.8435,87.54,129.60499716306276,71.96539438068994,220.4274262678314,210.73329362662844,96.1563484276414,30.00000000003466,29.981115553934597,2.7000859281526983,4.3
192.78255728765373,162.13207358599257,86.52257407846825,149.71897330171808,82.9665402937642,205.20832838557035,168.50159234114443,82.67858616564928,15.18818265631466,15.196965632825766,2.967025932850219,4.368205604686297
182.0,159.43854999099062,87.71509417161359,130.68620737188803,70.7134271396143,198.19878591137626,171.58697715123333,86.68899221572791,30.923925590023966,50.30861944416721,2.7,4.3
196.0,139.70267100857126,72.03494955768048,150.17405165023152,81.61776927163763,180.162122819638,156.99471909752558,89.02243737395456,5.1210859113745215,5.126877781314754,2.7,4.5
203.0,128.0114812757204,64.3631023689615,149.62751121732154,81.99445894458984,164.03343997987812,152.56452763612333,96.54042243293394,-3.6353832062861446,-3.6323718580143702,2.7,4.8
207.0,150.4055397668272,75.02245534914925,132.9107725485598,68.99608885422383,212.89409426423916,190.46086083168194,89.13832513372583,51.78492817634495,52.1987785487388,2.7,5.0
149.0,125.73211325791559,81.43289228317983,108.55159625258642,67.16513328462037,182.6846379990919,122.3850966046021,67.31516665545807,25.04291476226345,25.042914381531965,2.7,4.3
179.0,156.263037706633,85.9000427961599,131.0157658036271,70.86965815197999,188.74097017506247,174.7375269154181,92.9700985500309,37.70423195787957,44.69760184985535,2.7,4.5
